2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
2025-03-10 15:21:33,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:21:33,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:21:33,450 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:21:33,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:21:33,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:21:33,451 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:21:33,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:21:33,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:21:33,451 INFO  ExportHelperExtension.cs: 1136 - Found 44 in boat version 5urdf
2025-03-10 15:21:33,452 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:21:33,452 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:21:33,452 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:21:33,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:21:33,453 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:21:33,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:21:33,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:21:33,454 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:21:33,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:21:33,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:21:33,454 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:21:33,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:21:33,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:21:33,455 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:21:33,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:21:33,669 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:21:33,669 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-10 15:21:33,672 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 15:22:21,835 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:22:22,269 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:23:16,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:23:19,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:23:27,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:23:50,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:24:16,861 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:24:20,261 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:24:22,848 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:25:28,558 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:25:31,294 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:25:49,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:25:58,455 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:26:28,372 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:27:15,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:27:21,664 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:27:25,552 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:27:31,843 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:28:27,691 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-10 15:28:27,842 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:31:39,980 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 15:31:39,980 INFO  SwAddin.cs: 299 - Save is required
2025-03-10 15:31:39,981 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:31:40,418 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:31:40,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:31:40,420 INFO  ExportHelperExtension.cs: 1136 - Found 45 in boat version 5urdf
2025-03-10 15:31:40,420 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:31:40,421 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:31:40,421 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:31:40,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:31:40,421 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:31:40,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:31:40,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:31:40,422 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:31:40,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:31:40,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:31:40,423 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:31:40,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:31:40,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:31:40,424 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:31:40,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:31:40,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:31:40,425 INFO  ExportHelperExtension.cs: 1136 - Found 45 in boat version 5urdf
2025-03-10 15:31:40,426 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:31:40,426 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:31:40,426 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:31:40,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:31:40,427 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:31:40,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:31:40,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:31:40,427 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:31:40,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:31:40,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:31:40,428 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:31:40,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:31:40,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:31:40,429 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:31:40,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:31:40,807 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:31:40,811 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
